"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Jun 22 09:29:32 UTC 2023","Thu Jun 22 09:30:42 UTC 2023","70280","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Thu Jun 22 09:09:50 UTC 2023","Thu Jun 22 09:09:54 UTC 2023","4082","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Thu Jun 22 09:10:32 UTC 2023","Thu Jun 22 09:10:36 UTC 2023","3552","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Thu Jun 22 09:04:35 UTC 2023","Thu Jun 22 09:05:26 UTC 2023","50867","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Thu Jun 22 09:02:17 UTC 2023","Thu Jun 22 09:02:29 UTC 2023","12548","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Thu Jun 22 08:49:34 UTC 2023","Thu Jun 22 08:49:37 UTC 2023","3240","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Thu Jun 22 09:26:22 UTC 2023","Thu Jun 22 09:26:23 UTC 2023","1433","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Thu Jun 22 09:17:49 UTC 2023","Thu Jun 22 09:17:59 UTC 2023","10480","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Thu Jun 22 09:01:36 UTC 2023","Thu Jun 22 09:01:48 UTC 2023","12095","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Thu Jun 22 09:16:25 UTC 2023","Thu Jun 22 09:16:47 UTC 2023","21263","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Jun 22 09:09:03 UTC 2023","Thu Jun 22 09:09:47 UTC 2023","43653","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Thu Jun 22 09:02:29 UTC 2023","Thu Jun 22 09:02:31 UTC 2023","1373","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Thu Jun 22 09:13:07 UTC 2023","Thu Jun 22 09:13:10 UTC 2023","2535","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Thu Jun 22 09:17:47 UTC 2023","Thu Jun 22 09:17:49 UTC 2023","2078","","6. Company Account","","","","6. Review Review Page",""
"passed","Thu Jun 22 09:26:23 UTC 2023","Thu Jun 22 09:26:31 UTC 2023","7717","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Thu Jun 22 08:49:37 UTC 2023","Thu Jun 22 08:49:42 UTC 2023","4416","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
